Anio,Edad,Sexo,Poblacion
2000,0,Hombres,1312876
2000,0,Mujeres,1340815
2000,0,Total,2653691
2000,1,Hombres,1318735
2000,1,Mujeres,1407918
2000,1,Total,2726653
2000,2,Hombres,1284512
2000,2,Mujeres,1336942
2000,2,Total,2621454
2000,3,Hombres,1354886
2000,3,Mujeres,1377398
2000,3,Total,2732284
2000,4,Hombres,1275380
2000,4,Mujeres,1368315
2000,4,Total,2643695
2000,5,Hombres,1217633
2000,5,Mujeres,1267243
2000,5,Total,2484876
2000,6,Hombres,1243763
2000,6,Mujeres,1211431
2000,6,Total,2455194
2000,7,Hombres,1170902
2000,7,Mujeres,1263520
2000,7,Total,2434422
2000,8,Hombres,1197280
2000,8,Mujeres,1297316
2000,8,Total,2494596
2000,9,Hombres,1201163
2000,9,Mujeres,1230747
2000,9,Total,2431910
2000,10,Hombres,1289093
2000,10,Mujeres,1276494
2000,10,Total,2565587
2000,11,Hombres,1237301
2000,11,Mujeres,1230267
2000,11,Total,2467568
2000,12,Hombres,1214633
2000,12,Mujeres,1289476
2000,12,Total,2504109
2000,13,Hombres,1192162
2000,13,Mujeres,1299685
2000,13,Total,2491847
2000,14,Hombres,1212549
2000,14,Mujeres,1273953
2000,14,Total,2486502
2000,15,Hombres,1097033
2000,15,Mujeres,1227414
2000,15,Total,2324447
2000,16,Hombres,1116747
2000,16,Mujeres,1125902
2000,16,Total,2242649
2000,17,Hombres,1144768
2000,17,Mujeres,1120212
2000,17,Total,2264980
2000,18,Hombres,1124200
2000,18,Mujeres,1094438
2000,18,Total,2218638
2000,19,Hombres,1072684
2000,19,Mujeres,1169667
2000,19,Total,2242351
2000,20,Hombres,1141950
2000,20,Mujeres,1168778
2000,20,Total,2310728
2000,21,Hombres,1113323
2000,21,Mujeres,1152296
2000,21,Total,2265619
2000,22,Hombres,1067645
2000,22,Mujeres,1137688
2000,22,Total,2205333
2000,23,Hombres,1101761
2000,23,Mujeres,1199676
2000,23,Total,2301437
2000,24,Hombres,1128716
2000,24,Mujeres,1101298
2000,24,Total,2230014
2000,25,Hombres,949946
2000,25,Mujeres,967887
2000,25,Total,1917833
2000,26,Hombres,921694
2000,26,Mujeres,997168
2000,26,Total,1918862
2000,27,Hombres,969898
2000,27,Mujeres,1006557
2000,27,Total,1976455
2000,28,Hombres,917113
2000,28,Mujeres,970116
2000,28,Total,1887229
2000,29,Hombres,950149
2000,29,Mujeres,1007857
2000,29,Total,1958006
2000,30,Hombres,927275
2000,30,Mujeres,973746
2000,30,Total,1901021
2000,31,Hombres,909574
2000,31,Mujeres,944060
2000,31,Total,1853634
2000,32,Hombres,963732
2000,32,Mujeres,1019040
2000,32,Total,1982772
2000,33,Hombres,938767
2000,33,Mujeres,1008679
2000,33,Total,1947446
2000,34,Hombres,951006
2000,34,Mujeres,960248
2000,34,Total,1911254
2000,35,Hombres,772687
2000,35,Mujeres,832309
2000,35,Total,1604996
2000,36,Hombres,763578
2000,36,Mujeres,832944
2000,36,Total,1596522
2000,37,Hombres,704324
2000,37,Mujeres,815217
2000,37,Total,1519541
2000,38,Hombres,766396
2000,38,Mujeres,788463
2000,38,Total,1554859
2000,39,Hombres,766504
2000,39,Mujeres,748160
2000,39,Total,1514664
2000,40,Hombres,759362
2000,40,Mujeres,804123
2000,40,Total,1563485
2000,41,Hombres,798291
2000,41,Mujeres,783229
2000,41,Total,1581520
2000,42,Hombres,745859
2000,42,Mujeres,783624
2000,42,Total,1529483
2000,43,Hombres,785392
2000,43,Mujeres,803446
2000,43,Total,1588838
2000,44,Hombres,752251
2000,44,Mujeres,807850
2000,44,Total,1560101
2000,45,Hombres,589712
2000,45,Mujeres,629784
2000,45,Total,1219496
2000,46,Hombres,575615
2000,46,Mujeres,605984
2000,46,Total,1181599
2000,47,Hombres,581083
2000,47,Mujeres,585129
2000,47,Total,1166212
2000,48,Hombres,593223
2000,48,Mujeres,616792
2000,48,Total,1210015
2000,49,Hombres,588090
2000,49,Mujeres,607692
2000,49,Total,1195782
2000,50,Hombres,563032
2000,50,Mujeres,604276
2000,50,Total,1167308
2000,51,Hombres,581954
2000,51,Mujeres,597270
2000,51,Total,1179224
2000,52,Hombres,585154
2000,52,Mujeres,619418
2000,52,Total,1204572
2000,53,Hombres,621272
2000,53,Mujeres,615205
2000,53,Total,1236477
2000,54,Hombres,592543
2000,54,Mujeres,610633
2000,54,Total,1203176
2000,55,Hombres,387907
2000,55,Mujeres,428059
2000,55,Total,815966
2000,56,Hombres,412343
2000,56,Mujeres,460057
2000,56,Total,872400
2000,57,Hombres,409224
2000,57,Mujeres,432275
2000,57,Total,841499
2000,58,Hombres,411171
2000,58,Mujeres,413380
2000,58,Total,824551
2000,59,Hombres,425711
2000,59,Mujeres,438063
2000,59,Total,863774
2000,60,Hombres,421367
2000,60,Mujeres,416712
2000,60,Total,838079
2000,61,Hombres,428921
2000,61,Mujeres,410383
2000,61,Total,839304
2000,62,Hombres,418846
2000,62,Mujeres,456551
2000,62,Total,875397
2000,63,Hombres,399368
2000,63,Mujeres,421121
2000,63,Total,820489
2000,64,Hombres,412830
2000,64,Mujeres,421929
2000,64,Total,834759
2000,65,Hombres,224258
2000,65,Mujeres,245303
2000,65,Total,469561
2000,66,Hombres,227704
2000,66,Mujeres,248278
2000,66,Total,475982
2000,67,Hombres,228712
2000,67,Mujeres,256182
2000,67,Total,484894
2000,68,Hombres,229673
2000,68,Mujeres,242434
2000,68,Total,472107
2000,69,Hombres,240940
2000,69,Mujeres,235760
2000,69,Total,476700
2000,70,Hombres,236804
2000,70,Mujeres,254399
2000,70,Total,491203
2000,71,Hombres,223857
2000,71,Mujeres,246155
2000,71,Total,470012
2000,72,Hombres,237033
2000,72,Mujeres,250541
2000,72,Total,487574
2000,73,Hombres,226472
2000,73,Mujeres,235102
2000,73,Total,461574
2000,74,Hombres,238882
2000,74,Mujeres,246981
2000,74,Total,485863
2000,75,Hombres,88862
2000,75,Mujeres,92754
2000,75,Total,181616
2000,76,Hombres,86400
2000,76,Mujeres,92439
2000,76,Total,178839
2000,77,Hombres,88975
2000,77,Mujeres,89832
2000,77,Total,178807
2000,78,Hombres,93136
2000,78,Mujeres,93104
2000,78,Total,186240
2000,79,Hombres,85047
2000,79,Mujeres,93608
2000,79,Total,178655
2000,80,Hombres,85620
2000,80,Mujeres,93967
2000,80,Total,179587
2000,81,Hombres,91265
2000,81,Mujeres,89539
2000,81,Total,180804
2000,82,Hombres,90749
2000,82,Mujeres,92936
2000,82,Total,183685
2000,83,Hombres,90375
2000,83,Mujeres,97023
2000,83,Total,187398
2000,84,Hombres,87550
2000,84,Mujeres,89724
2000,84,Total,177274
2000,85,Hombres,17169
2000,85,Mujeres,17910
2000,85,Total,35079
2000,86,Hombres,17599
2000,86,Mujeres,18547
2000,86,Total,36146
2000,87,Hombres,17786
2000,87,Mujeres,18815
2000,87,Total,36601
2000,88,Hombres,17646
2000,88,Mujeres,19160
2000,88,Total,36806
2000,89,Hombres,17499
2000,89,Mujeres,19858
2000,89,Total,37357
2000,90,Hombres,17971
2000,90,Mujeres,17887
2000,90,Total,35858
2000,91,Hombres,17073
2000,91,Mujeres,18625
2000,91,Total,35698
2000,92,Hombres,17521
2000,92,Mujeres,18753
2000,92,Total,36274
2000,93,Hombres,17890
2000,93,Mujeres,18319
2000,93,Total,36209
2000,94,Hombres,17191
2000,94,Mujeres,17525
2000,94,Total,34716
2000,95,Hombres,2900
2000,95,Mujeres,3138
2000,95,Total,6038
2000,96,Hombres,2958
2000,96,Mujeres,2945
2000,96,Total,5903
2000,97,Hombres,2955
2000,97,Mujeres,3095
2000,97,Total,6050
2000,98,Hombres,2862
2000,98,Mujeres,3074
2000,98,Total,5936
2000,99,Hombres,2945
2000,99,Mujeres,2955
2000,99,Total,5900
2000,100,Hombres,2971
2000,100,Mujeres,3111
2000,100,Total,6082
