Anio,Edad,Sexo,Defunciones
2000,0,Hombres,20615
2000,0,Mujeres,17249
2000,0,Total,37864
2000,1,Hombres,9154
2000,1,Mujeres,8239
2000,1,Total,17393
2000,2,Hombres,4116
2000,2,Mujeres,3424
2000,2,Total,7540
2000,3,Hombres,1824
2000,3,Mujeres,1640
2000,3,Total,3464
2000,4,Hombres,786
2000,4,Mujeres,735
2000,4,Total,1521
2000,5,Hombres,800
2000,5,Mujeres,506
2000,5,Total,1306
2000,6,Hombres,902
2000,6,Mujeres,504
2000,6,Total,1406
2000,7,Hombres,956
2000,7,Mujeres,515
2000,7,Total,1471
2000,8,Hombres,1049
2000,8,Mujeres,601
2000,8,Total,1650
2000,9,Hombres,1168
2000,9,Mujeres,605
2000,9,Total,1773
2000,10,Hombres,1443
2000,10,Mujeres,616
2000,10,Total,2059
2000,11,Hombres,1505
2000,11,Mujeres,681
2000,11,Total,2186
2000,12,Hombres,1517
2000,12,Mujeres,726
2000,12,Total,2243
2000,13,Hombres,1658
2000,13,Mujeres,851
2000,13,Total,2509
2000,14,Hombres,1838
2000,14,Mujeres,909
2000,14,Total,2747
2000,15,Hombres,1742
2000,15,Mujeres,888
2000,15,Total,2630
2000,16,Hombres,1916
2000,16,Mujeres,876
2000,16,Total,2792
2000,17,Hombres,2194
2000,17,Mujeres,897
2000,17,Total,3091
2000,18,Hombres,2108
2000,18,Mujeres,939
2000,18,Total,3047
2000,19,Hombres,2246
2000,19,Mujeres,1052
2000,19,Total,3298
2000,20,Hombres,2514
2000,20,Mujeres,1039
2000,20,Total,3553
2000,21,Hombres,2485
2000,21,Mujeres,1127
2000,21,Total,3612
2000,22,Hombres,2298
2000,22,Mujeres,1105
2000,22,Total,3403
2000,23,Hombres,2449
2000,23,Mujeres,1167
2000,23,Total,3616
2000,24,Hombres,2542
2000,24,Mujeres,1065
2000,24,Total,3607
2000,25,Hombres,2067
2000,25,Mujeres,952
2000,25,Total,3019
2000,26,Hombres,1946
2000,26,Mujeres,942
2000,26,Total,2888
2000,27,Hombres,2075
2000,27,Mujeres,943
2000,27,Total,3018
2000,28,Hombres,1902
2000,28,Mujeres,951
2000,28,Total,2853
2000,29,Hombres,1801
2000,29,Mujeres,944
2000,29,Total,2745
2000,30,Hombres,1817
2000,30,Mujeres,897
2000,30,Total,2714
2000,31,Hombres,1655
2000,31,Mujeres,910
2000,31,Total,2565
2000,32,Hombres,1752
2000,32,Mujeres,961
2000,32,Total,2713
2000,33,Hombres,1608
2000,33,Mujeres,1011
2000,33,Total,2619
2000,34,Hombres,1693
2000,34,Mujeres,964
2000,34,Total,2657
2000,35,Hombres,1310
2000,35,Mujeres,805
2000,35,Total,2115
2000,36,Hombres,1262
2000,36,Mujeres,870
2000,36,Total,2132
2000,37,Hombres,1220
2000,37,Mujeres,910
2000,37,Total,2130
2000,38,Hombres,1365
2000,38,Mujeres,835
2000,38,Total,2200
2000,39,Hombres,1423
2000,39,Mujeres,849
2000,39,Total,2272
2000,40,Hombres,1414
2000,40,Mujeres,1009
2000,40,Total,2423
2000,41,Hombres,1656
2000,41,Mujeres,1138
2000,41,Total,2794
2000,42,Hombres,1581
2000,42,Mujeres,1104
2000,42,Total,2685
2000,43,Hombres,1765
2000,43,Mujeres,1252
2000,43,Total,3017
2000,44,Hombres,1768
2000,44,Mujeres,1387
2000,44,Total,3155
2000,45,Hombres,1506
2000,45,Mujeres,1128
2000,45,Total,2634
2000,46,Hombres,1597
2000,46,Mujeres,1171
2000,46,Total,2768
2000,47,Hombres,1743
2000,47,Mujeres,1188
2000,47,Total,2931
2000,48,Hombres,1859
2000,48,Mujeres,1342
2000,48,Total,3201
2000,49,Hombres,2038
2000,49,Mujeres,1510
2000,49,Total,3548
2000,50,Hombres,2114
2000,50,Mujeres,1667
2000,50,Total,3781
2000,51,Hombres,2346
2000,51,Mujeres,1749
2000,51,Total,4095
2000,52,Hombres,2506
2000,52,Mujeres,1928
2000,52,Total,4434
2000,53,Hombres,2993
2000,53,Mujeres,2146
2000,53,Total,5139
2000,54,Hombres,3049
2000,54,Mujeres,2278
2000,54,Total,5327
2000,55,Hombres,2113
2000,55,Mujeres,1732
2000,55,Total,3845
2000,56,Hombres,2574
2000,56,Mujeres,2077
2000,56,Total,4651
2000,57,Hombres,2762
2000,57,Mujeres,2109
2000,57,Total,4871
2000,58,Hombres,2999
2000,58,Mujeres,2173
2000,58,Total,5172
2000,59,Hombres,3428
2000,59,Mujeres,2577
2000,59,Total,6005
2000,60,Hombres,3691
2000,60,Mujeres,2635
2000,60,Total,6326
2000,61,Hombres,3933
2000,61,Mujeres,2930
2000,61,Total,6863
2000,62,Hombres,4313
2000,62,Mujeres,3449
2000,62,Total,7762
2000,63,Hombres,4575
2000,63,Mujeres,3516
2000,63,Total,8091
2000,64,Hombres,5196
2000,64,Mujeres,3926
2000,64,Total,9122
2000,65,Hombres,3080
2000,65,Mujeres,2411
2000,65,Total,5491
2000,66,Hombres,3452
2000,66,Mujeres,2766
2000,66,Total,6218
2000,67,Hombres,3695
2000,67,Mujeres,3124
2000,67,Total,6819
2000,68,Hombres,3974
2000,68,Mujeres,3260
2000,68,Total,7234
2000,69,Hombres,4627
2000,69,Mujeres,3376
2000,69,Total,8003
2000,70,Hombres,4949
2000,70,Mujeres,4165
2000,70,Total,9114
2000,71,Hombres,5193
2000,71,Mujeres,4451
2000,71,Total,9644
2000,72,Hombres,6037
2000,72,Mujeres,4744
2000,72,Total,10781
2000,73,Hombres,6277
2000,73,Mujeres,5100
2000,73,Total,11377
2000,74,Hombres,7348
2000,74,Mujeres,5743
2000,74,Total,13091
2000,75,Hombres,3011
2000,75,Mujeres,2411
2000,75,Total,5422
2000,76,Hombres,3264
2000,76,Mujeres,2688
2000,76,Total,5952
2000,77,Hombres,3593
2000,77,Mujeres,2721
2000,77,Total,6314
2000,78,Hombres,4124
2000,78,Mujeres,3194
2000,78,Total,7318
2000,79,Hombres,4095
2000,79,Mujeres,3457
2000,79,Total,7552
2000,80,Hombres,4614
2000,80,Mujeres,3874
2000,80,Total,8488
2000,81,Hombres,5371
2000,81,Mujeres,4013
2000,81,Total,9384
2000,82,Hombres,5840
2000,82,Mujeres,4571
2000,82,Total,10411
2000,83,Hombres,6472
2000,83,Mujeres,5395
2000,83,Total,11867
2000,84,Hombres,6651
2000,84,Mujeres,5340
2000,84,Total,11991
2000,85,Hombres,1406
2000,85,Mujeres,1164
2000,85,Total,2570
2000,86,Hombres,1643
2000,86,Mujeres,1298
2000,86,Total,2941
2000,87,Hombres,1787
2000,87,Mujeres,1468
2000,87,Total,3255
2000,88,Hombres,1998
2000,88,Mujeres,1691
2000,88,Total,3689
2000,89,Hombres,2131
